"Sample.ID","Treatment","Tree.Species","Chlorophyll.Pool..Âµmol.g.","Total.Carotenoids.ChlA.ChlB..mol.mol.","V.A.Z..ChlA.ChlB..mol.mol.","Z.A.V.A.Z","date","Tree.ID","SampleID","gcc90_1day","gcc90_3day","rcc90_1day","rcc90_3day","rmean_1day","gmean_1day","bmean_1day","rmean_3day","gmean_3day","bmean_3day"
"170711P10B1EXD","D","Pine",0.8959044103,0.2926670503,0.0370760203,0.7314776901,2017-07-11,"P10","B1EXD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170711P10B1R2D","D","Pine",0.8438723526,0.2871114369,0.0260746432,0.2165954417,2017-07-11,"P10","B1R2D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170711P10B1R2D","D","Pine",0.7673721817,0.2677477879,0.0152403981,0.2196434711,2017-07-11,"P10","B1R2D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170711P2B1EX2D","D","Pine",0.7057124095,0.2847986223,0.0234731028,0.3910516472,2017-07-11,"P2","B1EX2D",0.43136,0.42786,0.37827,0.38092,89.74309,102.67262,51.3494,92.47702,105.64907,56.72109
"170711P2B1EXD","D","Pine",0.9373967989,0.2854356942,0.02159823,0.2235464101,2017-07-11,"P2","B1EXD",0.43136,0.42786,0.37827,0.38092,89.74309,102.67262,51.3494,92.47702,105.64907,56.72109
"170711P9B1EX1D","D","Pine",0.9708153935,0.2840810475,0.0341134972,0.3950086082,2017-07-11,"P9","B1EX1D",0.4174,0.41715,0.37778,0.37997,102.61626,114.04894,60.93241,106.1555,117.53315,66.09602
"170711P9B1EX1D","D","Pine",1.1307690523,0.2523849358,0.0264478997,0.4588417375,2017-07-11,"P9","B1EX1D",0.4174,0.41715,0.37778,0.37997,102.61626,114.04894,60.93241,106.1555,117.53315,66.09602
"170711P9B2EX2D","D","Pine",1.03158627,0.2656603508,0.0257632535,0.2752549152,2017-07-11,"P9","B2EX2D",0.4174,0.41715,0.37778,0.37997,102.61626,114.04894,60.93241,106.1555,117.53315,66.09602
"170710P10B1R1","L","Pine",1.0077803008,0.2619422474,0.0285435755,0.492763168,2017-07-10,"P10","B1R1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170710P2B1R1","L","Pine",0.8612681327,0.2987986241,0.0426703643,0.6907098876,2017-07-10,"P2","B1R1",0.42691,0.42786,0.37906,0.38092,92.88099,106.53312,57.8971,92.47702,105.64907,56.72109
"170710P2B1R2","L","Pine",0.4611632717,0.4751156368,0.1139643389,0.8951741774,2017-07-10,"P2","B1R2",0.42691,0.42786,0.37906,0.38092,92.88099,106.53312,57.8971,92.47702,105.64907,56.72109
"170710P2B1R3","L","Pine",0.5630145143,0.3738655253,0.0531315204,0.6771637111,2017-07-10,"P2","B1R3",0.42691,0.42786,0.37906,0.38092,92.88099,106.53312,57.8971,92.47702,105.64907,56.72109
"170710P9B2R1","L","Pine",0.8173212823,0.31760024,0.0520388768,0.6048894951,2017-07-10,"P9","B2R1",0.4198,0.41715,0.38005,0.37997,106.79586,118.61227,67.17114,106.1555,117.53315,66.09602
"170710P9B2R2","L","Pine",0.9745692274,0.2918890848,0.0389022751,0.4576303603,2017-07-10,"P9","B2R2",0.4198,0.41715,0.38005,0.37997,106.79586,118.61227,67.17114,106.1555,117.53315,66.09602
"170710P9B2R3","L","Pine",0.7217861285,0.3077090133,0.0455298309,0.5479136489,2017-07-10,"P9","B2R3",0.4198,0.41715,0.38005,0.37997,106.79586,118.61227,67.17114,106.1555,117.53315,66.09602
"170711P10B1R2","L","Pine",0.8937164465,0.2556571896,0.0257869213,0.3330237248,2017-07-11,"P10","B1R2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170711P10B1R3","L","Pine",0.7175657835,0.3163748463,0.0318095261,0.4529422517,2017-07-11,"P10","B1R3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170711S3B1EX1D","D","Spruce",0.7636883978,0.2892062137,0.0348478548,0.4422780148,2017-07-11,"S3","B1EX1D",0.4118,0.41151,0.35848,0.3624,108.08492,124.65884,76.91173,111.52437,128.31591,82.81314
"170711S3B1R1D","D","Spruce",0.5920645417,0.3266541836,0.0359781056,0.4759261537,2017-07-11,"S3","B1R1D",0.4118,0.41151,0.35848,0.3624,108.08492,124.65884,76.91173,111.52437,128.31591,82.81314
"170711S3B2EX1D","D","Spruce",0.7473369961,0.2840231262,0.0295129731,0.4433868062,2017-07-11,"S3","B2EX1D",0.4118,0.41151,0.35848,0.3624,108.08492,124.65884,76.91173,111.52437,128.31591,82.81314
"170711S3B2R1D","D","Spruce",0.6823478305,0.2706104578,0.023790067,0.588774049,2017-07-11,"S3","B2R1D",0.4118,0.41151,0.35848,0.3624,108.08492,124.65884,76.91173,111.52437,128.31591,82.81314
"170711S3B3EX1D","D","Spruce",0.7393590667,0.2540884059,0.0288139205,0.5263184247,2017-07-11,"S3","B3EX1D",0.4118,0.41151,0.35848,0.3624,108.08492,124.65884,76.91173,111.52437,128.31591,82.81314
"170711S3B3R1D","D","Spruce",0.7301539895,0.2652037799,0.022473552,0.5074854241,2017-07-11,"S3","B3R1D",0.4118,0.41151,0.35848,0.3624,108.08492,124.65884,76.91173,111.52437,128.31591,82.81314
"170711S9B1R1D","D","Spruce",0.8020944562,0.2678897482,0.0286264406,0.558064648,2017-07-11,"S9","B1R1D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170711S9B2EX1D","D","Spruce",0.4906039909,0.9381236846,0.0444218256,0.5766491475,2017-07-11,"S9","B2EX1D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170711S9B2R1D","D","Spruce",0.8349691558,0.2785539068,0.0235048732,0.1945486669,2017-07-11,"S9","B2R1D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170711S9B3R1D","D","Spruce",0.7965116732,0.2761627723,0.0329953392,0.4991985221,2017-07-11,"S9","B3R1D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170709S3B1R2","L","Spruce",0.9719327647,0.2467641577,0.0253987013,0.3764085093,2017-07-09,"S3","B1R2",0.41092,0.41151,0.36727,0.3624,114.01021,130.47092,87.01359,111.52437,128.31591,82.81314
"170711S3B1R1","L","Spruce",0.644720207,0.3242303114,0.0559271622,0.7928688859,2017-07-11,"S3","B1R1",0.4118,0.41151,0.35848,0.3624,108.08492,124.65884,76.91173,111.52437,128.31591,82.81314
"170711S3B2R1","L","Spruce",0.7220021191,0.2696322765,0.0286013363,0.5724493927,2017-07-11,"S3","B2R1",0.4118,0.41151,0.35848,0.3624,108.08492,124.65884,76.91173,111.52437,128.31591,82.81314
"170711S3B3R1","L","Spruce",0.6056690316,0.2868938808,0.0374344043,0.572307948,2017-07-11,"S3","B3R1",0.4118,0.41151,0.35848,0.3624,108.08492,124.65884,76.91173,111.52437,128.31591,82.81314
"170711S9B1R1","L","Spruce",0.770055125,0.3140233413,0.0505273243,0.8709904929,2017-07-11,"S9","B1R1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170711S9B2R1","L","Spruce",0.7896026188,0.320479474,0.0518468522,0.6694479657,2017-07-11,"S9","B2R1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170711S9B3R1","L","Spruce",0.8977559694,0.2417454899,0.020812156,0.4937689619,2017-07-11,"S9","B3R1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170808P2B1R4D","D","Pine",0.5570126596,0.3445030943,0.0749599345,0.4519459922,2017-08-08,"P2","B1R4D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170808P2B1R5D","D","Pine",0.8536858617,0.3003957072,0.0512102975,0.2235092725,2017-08-08,"P2","B1R5D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170808P9B2R4D","D","Pine",0.755836586,0.2771827829,0.0345387844,0.144112492,2017-08-08,"P9","B2R4D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170808P9B2R5D","D","Pine",0.7518891933,0.3229749279,0.0770217125,0.8414479343,2017-08-08,"P9","B2R5D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170809P10B1R4D","D","Pine",0.6980184281,0.306650112,0.0546440908,0.1991123848,2017-08-09,"P10","B1R4D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170809P10B1R5D","D","Pine",0.9028847521,0.2646265508,0.0444738948,0.381582691,2017-08-09,"P10","B1R5D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170808P2B1R4","L","Pine",0.914942831,0.2538803193,0.0363988966,0.2344612186,2017-08-08,"P2","B1R4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170808P2B1R5","L","Pine",0.9413464418,0.2410141275,0.0332589922,0.2367865116,2017-08-08,"P2","B1R5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170808P9B2R5","L","Pine",0.9218195394,0.279805937,0.0458962643,0.2169068789,2017-08-08,"P9","B2R5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170809P10B1R4","L","Pine",0.8632587527,0.2493465533,0.0341313981,0.163237137,2017-08-09,"P10","B1R4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170809P10B1R5","L","Pine",0.9816168644,0.2416743697,0.0314228123,0.1315189225,2017-08-09,"P10","B1R5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170809S3B1R2D","D","Spruce",0.708264484,0.2851765531,0.0346949905,0.3236816936,2017-08-09,"S3","B1R2D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170809S3B2R2D","D","Spruce",0.6913538703,0.2770345258,0.0284038148,0.1563156918,2017-08-09,"S3","B2R2D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170809S9B1R2D","D","Spruce",0.9246862895,0.253457317,0.0342082218,0.3223182945,2017-08-09,"S9","B1R2D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170809S9B2R2D","D","Spruce",0.2788778501,0.8129218017,0.1111117368,0.3387027629,2017-08-09,"S9","B2R2D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170809S9B1R2","L","Spruce",0.8585866692,0.2609833437,0.0334205259,0.247321484,2017-08-09,"S9","B1R2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170809S9B2R2","L","Spruce",0.8681438953,0.2739984478,0.0389532914,0.2475190838,2017-08-09,"S9","B2R2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170920P10B1R1D","D","Pine",0.9609911532,0.2794912752,0.0370057502,0.1946052741,2017-09-20,"P10","B1R1D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170920P10B1R2D","D","Pine",0.9527208625,0.2584377468,0.0313265891,0.508170219,2017-09-20,"P10","B1R2D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170920P9B1R2D","D","Pine",0.8467135966,0.2918727167,0.0477971538,0.6613823088,2017-09-20,"P9","B1R2D",0.40477,0.40489,0.36525,0.36434,87.72342,97.13615,62.4478,88.04085,98.375,63.11973
"170920P10B1R2","L","Pine",0.9207313885,0.2336117585,0.0354981399,0.6750113318,2017-09-20,"P10","B1R2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170920P2B1R1","L","Pine",0.574671677,0.3146871612,0.054987024,0.8307322865,2017-09-20,"P2","B1R1",0.41496,0.41672,0.36511,0.36444,78.77831,90.15797,56.94055,79.62633,91.84897,57.63771
"170920P2B1R2","L","Pine",0.6645434063,0.3411568717,0.0666487853,0.8800613943,2017-09-20,"P2","B1R2",0.41496,0.41672,0.36511,0.36444,78.77831,90.15797,56.94055,79.62633,91.84897,57.63771
"170920P9B1R1","L","Pine",1.189150748,0.258108495,0.0356070534,0.6782094082,2017-09-20,"P9","B1R1",0.40477,0.40489,0.36525,0.36434,87.72342,97.13615,62.4478,88.04085,98.375,63.11973
"170920P9B1R2","L","Pine",0.9479233954,0.2795600633,0.0402150448,0.6023531193,2017-09-20,"P9","B1R2",0.40477,0.40489,0.36525,0.36434,87.72342,97.13615,62.4478,88.04085,98.375,63.11973
"170920S3B1R1D","D","Spruce",0.8603848617,0.2706309981,0.0229363954,0.3909263886,2017-09-20,"S3","B1R1D",0.39473,0.39547,0.34897,0.34751,101.64928,115.64429,85.3756,101.63853,116.31533,85.21635
"170920S3B2R1D","D","Spruce",0.7599470325,0.3068232481,0.0448255448,0.7424386493,2017-09-20,"S3","B2R1D",0.39473,0.39547,0.34897,0.34751,101.64928,115.64429,85.3756,101.63853,116.31533,85.21635
"170920S9B1R1D","D","Spruce",0.8280082691,0.2931719648,0.0362793131,0.5652492916,2017-09-20,"S9","B1R1D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170920S3B1R1","L","Spruce",0.7170143667,0.2733273837,0.0313738576,0.5693701251,2017-09-20,"S3","B1R1",0.39473,0.39547,0.34897,0.34751,101.64928,115.64429,85.3756,101.63853,116.31533,85.21635
"170920S3B2R1","L","Spruce",0.7375878371,0.3253770401,0.0465722283,0.7222346963,2017-09-20,"S3","B2R1",0.39473,0.39547,0.34897,0.34751,101.64928,115.64429,85.3756,101.63853,116.31533,85.21635
"171018P10B1R1D","D","Pine",0.7634485213,0.3024401038,0.0649453479,0.4590688912,2017-10-18,"P10","B1R1D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171018P10B1R2D","D","Pine",0.7811937618,0.2888636576,0.0376863945,0.6622826159,2017-10-18,"P10","B1R2D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171018P2B1R1D","D","Pine",0.7502051713,0.3092206869,0.0431842661,0.6010311914,2017-10-18,"P2","B1R1D",0.41338,0.4111,0.3657,0.36792,86.23284,98.82467,60.55285,83.78293,97.20087,60.50283
"171018P9B1R2D","D","Pine",0.6077591407,0.3140177444,0.0518244559,0.6438242084,2017-10-18,"P9","B1R2D",0.4078,0.40777,0.36647,0.3689,85.46551,95.55342,60.61864,83.68871,94.52071,60.03947
"171018P10B1R1","L","Pine",0.6893846944,0.3156347165,0.0812039915,0.7756011437,2017-10-18,"P10","B1R1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171018P10B1R2","L","Pine",0.9072932791,0.2742300271,0.0455785264,0.6959619705,2017-10-18,"P10","B1R2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171018P2B1R1","L","Pine",0.6488604438,0.3841067146,0.1324939625,0.9403441389,2017-10-18,"P2","B1R1",0.41338,0.4111,0.3657,0.36792,86.23284,98.82467,60.55285,83.78293,97.20087,60.50283
"171018P2B1R2","L","Pine",0.9269651066,0.276430523,0.044918244,0.6271479763,2017-10-18,"P2","B1R2",0.41338,0.4111,0.3657,0.36792,86.23284,98.82467,60.55285,83.78293,97.20087,60.50283
"171018P9B1R1","L","Pine",0.6612414512,0.3319298802,0.0669729476,0.7824088381,2017-10-18,"P9","B1R1",0.4078,0.40777,0.36647,0.3689,85.46551,95.55342,60.61864,83.68871,94.52071,60.03947
"171018S3B1R1D","D","Spruce",0.5461531476,0.3225236529,0.0706867848,0.8254365625,2017-10-18,"S3","B1R1D",0.38637,0.38896,0.3428,0.34586,108.38144,124.2215,94.14482,110.38931,126.42516,97.36085
"171018S9B1R1D","D","Spruce",0.8560293739,0.2313723011,0.0420330438,0.7524999047,2017-10-18,"S9","B1R1D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171018S3B2R1","L","Spruce",0.9757318085,0.2882818641,0.066374322,0.8700389182,2017-10-18,"S3","B2R1",0.38637,0.38896,0.3428,0.34586,108.38144,124.2215,94.14482,110.38931,126.42516,97.36085
"171108P10B1R1D","D","Pine",0.7138704004,0.3066557422,0.0545043238,0.50617566,2017-11-08,"P10","B1R1D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171108P10B1R2D","D","Pine",0.7780736267,0.3279812598,0.0920833319,0.8598253063,2017-11-08,"P10","B1R2D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171109P2B1R1D","D","Pine",0.78519917,0.3764369096,0.1361029321,0.9318960995,2017-11-09,"P2","B1R1D",0.40175,0.3983,0.37263,0.38866,88.34594,97.04303,65.36238,93.58062,99.47429,65.20118
"171109P2B1R2D","D","Pine",0.7254811226,0.3715052455,0.1384042414,0.9553969661,2017-11-09,"P2","B1R2D",0.40175,0.3983,0.37263,0.38866,88.34594,97.04303,65.36238,93.58062,99.47429,65.20118
"171109P9B1R1D","D","Pine",1.0088259146,0.2847402161,0.0753867124,0.821627916,2017-11-09,"P9","B1R1D",0.39877,0.39642,0.36378,0.38512,74.14166,82.45827,58.58563,78.12917,83.6818,55.51899
"171109P9B1R2D","D","Pine",0.6605741888,0.4319238949,0.1716137904,0.9519574648,2017-11-09,"P9","B1R2D",0.39877,0.39642,0.36378,0.38512,74.14166,82.45827,58.58563,78.12917,83.6818,55.51899
"17108P10B1R1","L","Pine",0.7169586689,0.3564562898,0.114055965,0.9319193244,2017-10-08,"10","B1R1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171108P10B1R2","L","Pine",0.7395623528,0.4055854587,0.1502530056,0.9252491478,2017-11-08,"P10","B1R2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171109P2B1R1","L","Pine",0.7661258498,0.3248436077,0.1025240123,0.9101767349,2017-11-09,"P2","B1R1",0.40175,0.3983,0.37263,0.38866,88.34594,97.04303,65.36238,93.58062,99.47429,65.20118
"171109P2B1R2","L","Pine",1.0135810661,0.334541979,0.1247169326,0.9455303715,2017-11-09,"P2","B1R2",0.40175,0.3983,0.37263,0.38866,88.34594,97.04303,65.36238,93.58062,99.47429,65.20118
"171109P2B3R1","L","Pine",0.7918794207,0.3794912208,0.1280487587,0.938065957,2017-11-09,"P2","B3R1",0.40175,0.3983,0.37263,0.38866,88.34594,97.04303,65.36238,93.58062,99.47429,65.20118
"171109P9B1R1","L","Pine",1.0320006888,0.3319020017,0.098213664,0.8899490144,2017-11-09,"P9","B1R1",0.39877,0.39642,0.36378,0.38512,74.14166,82.45827,58.58563,78.12917,83.6818,55.51899
"171109P9B1R2","L","Pine",0.9471689541,0.3081452345,0.1106198431,0.9293308029,2017-11-09,"P9","B1R2",0.39877,0.39642,0.36378,0.38512,74.14166,82.45827,58.58563,78.12917,83.6818,55.51899
"171108S3B1R1D","D","Spruce",1.0110024243,0.295420926,0.0820180615,0.8738101474,2017-11-08,"S3","B1R1D",0.36893,0.37186,0.34018,0.35212,105.06696,122.34124,114.93271,113.75164,130.35779,119.24422
"171108S3B2R1D","D","Spruce",0.9689258477,0.3041360757,0.0821352028,0.889390355,2017-11-08,"S3","B2R1D",0.36893,0.37186,0.34018,0.35212,105.06696,122.34124,114.93271,113.75164,130.35779,119.24422
"171108S9B1R1D","D","Spruce",0.761825717,0.3398843369,0.1061312211,0.9158359468,2017-11-08,"S9","B1R1D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171108S3B1R1","L","Spruce",0.6694036534,0.3464900911,0.1251904558,0.9437771761,2017-11-08,"S3","B1R1",0.36893,0.37186,0.34018,0.35212,105.06696,122.34124,114.93271,113.75164,130.35779,119.24422
"171108S3B2R1","L","Spruce",0.9359206989,0.2807750865,0.0818076908,0.8872224343,2017-11-08,"S3","B2R1",0.36893,0.37186,0.34018,0.35212,105.06696,122.34124,114.93271,113.75164,130.35779,119.24422
"171108S3B2R1","L","Spruce",0.8892214368,0.3309564065,0.1011956925,0.8790467003,2017-11-08,"S3","B2R1",0.36893,0.37186,0.34018,0.35212,105.06696,122.34124,114.93271,113.75164,130.35779,119.24422
"171108S9B1R1","L","Spruce",0.7629910292,0.3414903647,0.1195121729,0.9055491855,2017-11-08,"S9","B1R1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171108S9B2R1","L","Spruce",0.5533739545,0.3918073998,0.1601644229,0.9437651325,2017-11-08,"S9","B2R1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171108S9B2R1","L","Spruce",0.5409702146,0.4722681784,0.1913098372,0.9656634501,2017-11-08,"S9","B2R1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180127P2B1R1D","D","Pine",0.7117840263,0.3898376108,0.1317140626,0.9487509693,2018-01-27,"P2","B1R1D",0.3776,0.38925,0.38031,0.38257,102.00644,107.83091,78.421,91.9379,97.20313,66.52102
"180127P2B1R2D","D","Pine",0.6648212358,0.4429215126,0.1901991103,0.9653660268,2018-01-27,"P2","B1R2D",0.3776,0.38925,0.38031,0.38257,102.00644,107.83091,78.421,91.9379,97.20313,66.52102
"180127P9B1R1D","D","Pine",1.072149385,0.3732867175,0.1305496079,0.9436412096,2018-01-27,"P9","B1R1D",0.38364,0.38921,0.37648,0.38264,74.43221,79.3226,57.86049,80.37679,86.4976,63.59601
"180127P9B1R2D","D","Pine",1.1519402067,0.3543914527,0.1201558672,0.9230996387,2018-01-27,"P9","B1R2D",0.38364,0.38921,0.37648,0.38264,74.43221,79.3226,57.86049,80.37679,86.4976,63.59601
"180129P10B1R1D","D","Pine",0.6178794643,0.4781642571,0.1995953862,0.9664941376,2018-01-29,"P10","B1R1D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180129P10B1R2D","D","Pine",0.8506170437,0.3820967228,0.1489709556,0.9534565336,2018-01-29,"P10","B1R2D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
