Instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171109 P9B1R1D,D,Pine,November,180531,0.0246,0.70,40,61.1,67.8,72.9,630.6,114.6,650,1047,227,0.287842988,0.720982927,1.008825915,2.504778499,0.013565566,0.02342614,0.01905846,0.102011085,0.043428043,0.085764014,0.284740216,0.076052069,0.075386712,0.57103039,0.821627916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171109 P9B1R2D,D,Pine,November,180531,0.0237,0.71,40,23.3,43.1,37.1,496.5,244.9,350.6,685.7,180.3,0.163456155,0.497118034,0.660574189,3.041292838,0.005446277,0.015678171,0.010211305,0.084558978,0.097706058,0.071716988,0.431923895,0.11336364,0.17161379,0.861881799,0.951957465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17108 P10B1R1,L,Pine,November,180119,0.0259,0.77,40,24,47.7,16.2,481.7,181.3,431.4,719.1,190.4,0.199595372,0.517363297,0.716958669,2.592060593,0.005567189,0.017219378,0.004424899,0.081413809,0.071781325,0.075157827,0.35645629,0.081773413,0.114055965,0.877807621,0.931919324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171108 P10B1R2,L,Pine,November,180531,0.0253,0.67,40,40.2,49,45.7,661.5,260,443.8,868.6,209,0.182903048,0.556659304,0.739562353,3.04346652,0.008306424,0.015756454,0.011119054,0.09958974,0.091695988,0.073488076,0.405585459,0.111121466,0.150253006,0.825186989,0.925249148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171109 P2B1R1,L,Pine,November,180119,0.0248,0.69,40,32.5,42.1,42.1,509.3,163.9,447,850.4,204.5,0.193546043,0.572579806,0.76612585,2.958364824,0.007055285,0.014222882,0.0107616,0.080556679,0.060729411,0.075545227,0.324843608,0.078546296,0.102524012,0.773167088,0.910176735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171109 P2B1R2,L,Pine,November,180119,0.0242,0.76,40,28.1,47.4,22.3,559.8,270.4,526,995.4,227,0.257077066,0.756504,1.013581066,2.942712905,0.006885545,0.018075265,0.006434287,0.099945119,0.113090889,0.09465431,0.334541979,0.126410721,0.124716933,0.894630518,0.945530371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171109 P2B3R1,L,Pine,November,180119,0.0246,0.75,40,26.4,47,40.4,547.9,206.4,411.6,808.6,214.3,0.195290396,0.596589024,0.791879421,3.054881528,0.006280061,0.017399314,0.011316311,0.094963765,0.083802805,0.086749032,0.379491221,0.101399177,0.128048759,0.826464351,0.938065957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171109 P9B1R1,L,Pine,November,180119,0.0245,0.75,40,46.7,71.4,58.5,629.3,180.9,588.2,1014.8,258.6,0.280220281,0.751780408,1.032000689,2.682819411,0.01115439,0.026540036,0.016453125,0.109517464,0.073749054,0.105109026,0.331902002,0.101356569,0.098213664,0.727619871,0.889949014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171109 P9B1R2,L,Pine,November,180119,0.0245,0.75,40,31,53.4,23.4,482.2,222.7,537.8,932.7,205,0.256209566,0.690959388,0.947168954,2.696852415,0.007404413,0.01984927,0.00658125,0.083917561,0.090790018,0.083323087,0.308145235,0.104775681,0.110619843,0.86651804,0.929330803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171108 S3B1R1D,D,Spruce,November,180604,0.0261,0.74,40,47.3,86.7,71.6,703.3,142.5,608.3,1082.3,192.7,0.268403635,0.742598789,1.011002424,2.766724039,0.01046372,0.029848219,0.018650977,0.113360643,0.053805761,0.072541952,0.295420926,0.082920459,0.082018061,0.648884029,0.873810147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171108 S3B2R1D,D,Spruce,November,180119,0.0275,0.73,40,42.5,80.6,56.7,749.2,161.1,634.9,1100,215.8,0.262285848,0.70664,0.968925848,2.694159849,0.008802639,0.025979651,0.013828357,0.113062453,0.056951926,0.076060279,0.304136076,0.079582921,0.082135203,0.715629997,0.889390355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171108 S9B1R1D,D,Spruce,November,180119,0.0265,0.72,40,32.1,57.9,43.7,628.7,174.5,468.3,857.5,171.5,0.198011377,0.56381434,0.761825717,2.847383555,0.006804958,0.019101756,0.010908509,0.097109239,0.063140026,0.06186814,0.339884337,0.080853494,0.106131221,0.780918964,0.915835947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171108 S3B1R1,L,Spruce,November,180531,0.0233,0.70,40,20.1,38.4,20.7,464.2,183.4,345.1,698.8,137.5,0.161349061,0.508054592,0.669403653,3.148791748,0.004711638,0.014008172,0.0057136,0.079282571,0.07337771,0.054848042,0.346490091,0.083802948,0.125190456,0.875598193,0.943777176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171108 S3B2R1,L,Spruce,November,180119,0.0247,0.77,40,35.5,56.5,18.3,541.2,151,524.5,903.3,166.5,0.254459476,0.681461223,0.935920699,2.678073667,0.008634872,0.021387023,0.005241339,0.095914006,0.062689301,0.068916676,0.280775086,0.076565511,0.081807691,0.818766827,0.887222434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171108 S3B2R1,L,Spruce,November,180531,0.0255,0.71,40,50.1,70.2,37,684.9,187.8,500.1,998.1,195.2,0.216697743,0.672523694,0.889221437,3.103510382,0.010884029,0.023733588,0.009464926,0.108411612,0.069636424,0.072162952,0.330956406,0.089985379,0.101195693,0.773863763,0.8790467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171108 S9B1R1,L,Spruce,November,180531,0.0240,0.74,40,35.8,51.6,37.1,557.3,175.5,409.2,759.4,127.9,0.196352063,0.566638967,0.762991029,2.885831498,0.00861266,0.019318718,0.010509734,0.097687724,0.072064322,0.052360928,0.341490365,0.091186716,0.119512173,0.790294082,0.905549185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171108 S9B2R1,L,Spruce,November,180531,0.0264,0.68,40,24.8,36.4,33.7,501.5,220.6,296.8,696.9,126.8,0.118972955,0.434401,0.553373955,3.651258403,0.004984142,0.011384514,0.007975028,0.073435557,0.075671649,0.04336512,0.3918074,0.08863082,0.160164423,0.853784825,0.943765132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180127 P2B1R1D,D,Pine,January,180604,0.0228,0.72,40,19.5,58.5,34.5,484.6,187.7,377.4,688.7,177.2,0.185472237,0.526311789,0.711784026,2.837685027,0.004804697,0.022431671,0.010009539,0.086998453,0.078937729,0.074298095,0.389837611,0.093751966,0.131714063,0.841984787,0.948750969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180127 P2B1R2D,D,Pine,January,180604,0.0265,0.74,40,20.1,62.3,42.1,544.6,299.2,355,755.5,163,0.154274292,0.510546943,0.664821236,3.309345551,0.004379411,0.021124284,0.010801033,0.086455764,0.111267964,0.060435172,0.442921513,0.126448408,0.19019911,0.879947529,0.965366027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180127 P9B1R1D,D,Pine,January,180604,0.0226,0.73,40,31.3,77.4,42.1,685.8,278,552.8,1016.1,242.4,0.277882898,0.794266487,1.072149385,2.858277684,0.007888466,0.030357325,0.01249378,0.125933818,0.119586436,0.1039593,0.373286717,0.139968682,0.130549608,0.854379953,0.94364121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180127 P9B1R2D,D,Pine,January,180606,0.0254,0.75,40,46.2,71.7,62.5,788.4,281.8,626.8,1209,285.1,0.288028789,0.863911417,1.151940207,2.999392593,0.010643962,0.025707202,0.016955278,0.132344114,0.110813135,0.111774072,0.354391453,0.138412375,0.120155867,0.800601357,0.923099639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 P10B1R1D,D,Pine,January,180606,0.0245,0.75,40,17.3,43.3,43.3,490.4,262.5,300.2,641,173.9,0.143016199,0.474863265,0.617879464,3.320346008,0.00413214,0.016095008,0.012178125,0.085344612,0.107015625,0.070682365,0.478164257,0.12332589,0.199595386,0.867746624,0.966494138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 P10B1R2D,D,Pine,January,180604,0.0263,0.70,40,28.4,80.1,21.1,686.6,326.3,522.2,984.8,193.9,0.216300998,0.634316046,0.850617044,2.932561806,0.005897859,0.025887071,0.005159672,0.103890673,0.115659702,0.068523007,0.382096723,0.126717234,0.148970956,0.912738536,0.953456534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180127 P2B1R1,L,Pine,January,180604,0.0235,0.73,40,14.4,45.2,24.4,449.3,288.1,290.5,657.7,132.9,0.140436662,0.494422477,0.634859139,3.520608285,0.003490208,0.017049103,0.006963734,0.079345424,0.119184825,0.054814605,0.442378288,0.129638766,0.204200835,0.919360991,0.973077438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180127 P2B1R2,L,Pine,January,180604,0.0231,0.73,40,20.3,56.1,33.4,494.7,297.5,347.8,759.3,168.6,0.171048718,0.580683714,0.751732432,3.394844011,0.005005422,0.021526918,0.009697386,0.088875746,0.125204678,0.07074321,0.42708462,0.139907486,0.18611341,0.894910496,0.964223344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180127 P9B1R1,L,Pine,January,180606,0.0248,0.78,40,28.7,61,53.1,660.7,222.4,544.2,957.1,228.5,0.266367248,0.728476597,0.994843845,2.734857991,0.007043015,0.023295974,0.015343866,0.118134758,0.093153765,0.095421324,0.35421911,0.115540645,0.116139478,0.806242378,0.939042969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180127 P9B1R2,L,Pine,January,180604,0.0237,0.72,40,33.3,107.8,63,870.7,293.8,688.8,1281.9,296.8,0.325654177,0.942439899,1.268094076,2.893989897,0.007893365,0.039765919,0.017584177,0.150377605,0.118866273,0.119719352,0.358180595,0.144343815,0.113827371,0.823494053,0.945315533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 P10B1R1,L,Pine,January,180606,0.0226,0.75,40,24.9,48.1,31.4,575.3,287.2,370.8,775.5,235.7,0.191501383,0.622801991,0.814303374,3.252206236,0.00644742,0.019382331,0.0095737,0.108536963,0.126928739,0.103855313,0.460177961,0.142949859,0.175548651,0.887924898,0.954897334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 P10B1R2,L,Pine,January,180604,0.0259,0.75,40,16.1,41,29.9,500.7,340.9,267.9,626,171.4,0.120729549,0.438683398,0.559412946,3.633604219,0.003637652,0.014416289,0.007954814,0.082427013,0.131465321,0.065900487,0.546647298,0.143057787,0.255728417,0.918966549,0.974572149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 S3B2R1D,D,Spruce,January,180606,0.0274,0.75,40,21.5,30.7,62.6,519.7,278.4,204.6,697.3,125.9,0.297036439,0.461897628,0.758934067,1.55502008,0.0045918,0.010203688,0.015742815,0.04332219,0.07458286,0.045756494,0.255885005,0.094917475,0.125066826,0.785765324,0.951623242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 S9B1R1D,D,Spruce,January,180606,0.0261,0.76,40,50.3,69.8,98.8,760.5,222.9,504.9,1029.9,199.3,0.228800948,0.725744092,0.95454504,3.171945298,0.011428121,0.024679515,0.026431839,0.125893345,0.086438229,0.077054267,0.368683825,0.124298189,0.130217207,0.695410201,0.908058826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 S9B1R2D,D,Spruce,January,180606,0.0251,0.74,40,34.9,63.4,59.3,621.7,204.8,424.3,888.7,167.4,0.194675095,0.634057355,0.828732449,3.257002935,0.008028182,0.022696316,0.016062385,0.104200388,0.08041011,0.06552843,0.358289109,0.104500677,0.126097002,0.769469749,0.923175791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 S3B1R1,L,Spruce,January,180606,0.0244,0.76,40,29.1,59.3,29.3,615.9,270.9,405.5,956.5,174.8,0.196559477,0.720981475,0.917540953,3.668006675,0.007072135,0.022427795,0.008384723,0.109059735,0.112371318,0.072290546,0.361407577,0.127828177,0.139316045,0.879080977,0.94467468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 S3B2R1,L,Spruce,January,180606,0.0257,0.75,40,16.9,32.3,28,422.7,278.9,204.5,666.3,116.7,0.092875426,0.470558171,0.563433597,5.066551978,0.00384812,0.011445606,0.007507296,0.070127904,0.108392532,0.045218412,0.437566858,0.119747947,0.212532494,0.905172355,0.967864834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 S9B1R1,L,Spruce,January,180604,0.0259,0.74,40,33.9,81.6,46.6,679.3,270.7,445.5,963.6,187.6,0.198088393,0.666260571,0.864348964,3.36345084,0.007557279,0.028309371,0.0122325,0.110337729,0.10300135,0.0711674,0.384804798,0.122791129,0.142061984,0.838833808,0.938454197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 S9B1R2,L,Spruce,January,180604,0.0269,0.73,40,18.5,40,29.4,496.2,259.5,278.8,707.3,128.7,0.117745065,0.464504156,0.582249221,3.944998934,0.003917203,0.013180706,0.007330191,0.076552223,0.093784409,0.046373026,0.414148701,0.105031803,0.18038977,0.892914401,0.9627046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180314 P10B1R1D,D,Pine,March,180606,0.0243,0.71,40,25.6,56.3,35.2,672,284.6,558.2,1010.8,226.9,0.25381733,0.714714634,0.968531964,2.815862231,0.005836142,0.019974163,0.009449136,0.111622519,0.110741315,0.088024361,0.356877881,0.126026592,0.130121253,0.878713872,0.95369119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180314 P10B1R2D,D,Pine,March,180619,0.0256,0.72,40,19.7,41,38.9,593.7,299.4,426.5,883.6,239.4,0.186677051,0.60140025,0.788077301,3.221607838,0.004323073,0.01400182,0.010051699,0.094927064,0.112141673,0.089399067,0.412198647,0.126516445,0.160538116,0.886380211,0.965829955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180315 P2B1R1D,D,Pine,March,180622,0.0262,0.73,40,27,43.5,48.8,482.6,253.4,369.3,783.6,164.7,0.160132779,0.52836174,0.68849452,3.299522705,0.005869743,0.014716988,0.012492195,0.076443287,0.094026633,0.060930042,0.384140877,0.112388571,0.163238149,0.83662095,0.947772774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180315 P2B1R2D,D,Pine,March,180622,0.0252,0.70,40,23.6,54.2,24.5,619,422.5,437.4,939.5,150,0.189084375,0.631552778,0.820637153,3.340057991,0.005114972,0.018281208,0.006252604,0.097750417,0.15629566,0.055322917,0.413115317,0.167663236,0.20430861,0.932199946,0.969492583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180315 P9B1R1D,D,Pine,March,180619,0.0240,0.76,40,30.3,33.2,50.3,435.7,246.6,358.5,701.4,167.5,0.176673281,0.5375062,0.714179481,3.042374015,0.007486499,0.012765815,0.014634156,0.078436893,0.103996358,0.070426073,0.402904032,0.126117013,0.176590081,0.824602133,0.940638471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
