Instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180315 P9B1R2D,D,Pine,March,180606,0.0263,0.78,40,31.9,55.2,56.8,547.6,287.9,409.4,841.7,247.8,0.188958337,0.604103772,0.793062108,3.19702101,0.007381818,0.019878611,0.01547692,0.092327859,0.113711195,0.097579023,0.43673178,0.136569933,0.172205848,0.832622472,0.945948442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180314 P10B1R1,L,Pine,March,180606,0.0234,0.75,40,14.1,21.1,55.3,363.9,242.2,206.1,523.1,143.4,0.102802284,0.405737821,0.508540104,3.946778282,0.00352613,0.008211755,0.016284255,0.066306779,0.103381362,0.061025433,0.508781335,0.123191747,0.242245883,0.839190651,0.971376899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180315 P2B1R1,L,Pine,March,180619,0.0255,0.72,40,15.2,27.4,49.1,465.7,337.4,283.4,692.9,178.8,0.124529294,0.473454494,0.597983788,3.801952765,0.003348649,0.009394009,0.012737118,0.074753068,0.126870339,0.067031068,0.491876632,0.142956106,0.239063514,0.88747758,0.976575681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180315 P2B1R2,L,Pine,March,180619,0.0230,0.70,40,26.1,34.5,51.7,508.3,361.2,333.5,792.3,205.9,0.157959375,0.583546174,0.741505549,3.694280089,0.006197899,0.012749625,0.014456332,0.08794695,0.146399857,0.083203742,0.473299768,0.167054087,0.225290407,0.876362017,0.962898849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180315 P9B1R1,L,Pine,March,180619,0.0246,0.72,40,16.2,37.2,38.8,436.8,255.1,310,310,655.2,0.14120122,0.219570732,0.360771951,1.55502008,0.003699527,0.013220517,0.010433415,0.072679259,0.099433002,0.254617112,1.258642281,0.113565944,0.314785957,0.875552996,0.967423977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180315 P9B1R2,L,Pine,March,180622,0.0253,0.72,40,34,49.6,73.3,613.9,275.9,452,896.7,253.1,0.20018419,0.617553391,0.817737581,3.084925898, ,0.017139643,0.019165198,0.09932077,0.104565009,0.095635786,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180314 S3B1R1D,D,Spruce,March,180619,0.0258,0.71,40,18.5,27.6,64.2,550.1,285.9,252.6,745.1,141,0.10818109,0.496213496,0.604394586,4.586878313,0.003972319,0.009222652,0.016231962,0.086061866,0.104779303,0.051519788,0.449686175,0.124983584,0.206791369,0.838344518,0.968217272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180314 S3B2R1D,D,Spruce,March,180619,0.0257,0.76,40,11.9,22.1,38.2,411.7,190.5,111.4,509.1,122,0.05126784,0.364333354,0.415601195,7.106469685,0.002745751,0.00793562,0.010378658,0.069213658,0.075023644,0.047902327,0.512990965,0.088148053,0.212097689,0.851109486,0.968850686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180314 S9B1R1D,D,Spruce,March,180619,0.0269,0.71,40,22.4,41.8,53.7,665.8,273.6,382.4,807.4,164.1,0.157073643,0.515715494,0.672789138,3.283272,0.004613047,0.013396473,0.013022,0.099903414,0.096171163,0.057508357,0.423036636,0.11380621,0.169155838,0.84504319,0.959465772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180314 S9B2R1D,D,Spruce,March,180619,0.0253,0.72,40,17.7,27.6,45.5,503.9,259.9,244.1,722.8,134.2,0.10810832,0.497789217,0.605897538,4.604541229,0.00393024,0.009537382,0.011896542,0.081524248,0.098501073,0.050708504,0.422675407,0.114327854,0.188691729,0.861566709,0.96562308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180314 S3B1R1,L,Spruce,March,180619,0.0255,0.73,40,13.3,30.5,17.8,494.4,311.6,263.3,712.6,138.4,0.117304022,0.493678102,0.610982124,4.208535166,0.002970764,0.010602069,0.004681662,0.080462146,0.118796278,0.052605976,0.442106051,0.126448703,0.206959743,0.939481978,0.976506176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180314 S3B2R1,L,Spruce,March,180619,0.0254,0.74,40,5.8,12.8,20.5,326.2,276.2,105.5,573.9,101.2,0.047833243,0.404622094,0.452455338,8.459014446,0.001318438,0.004528101,0.00548718,0.054027196,0.107162881,0.03914667,0.467826212,0.1139685,0.25188895,0.940285094,0.988431556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180314 S9B2R1,L,Spruce,March,180622,0.0234,0.71,40,14.5,30.7,18.9,496.2,295.7,251.5,251.5,644.6,0.118757171,0.184669786,0.303426958,1.55502008,0.003432767,0.011310687,0.005268678,0.085591319,0.119485862,0.259686338,1.597668363,0.128187307,0.422465121,0.932119297,0.973220698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180410 P10B1R1D,D,Pine,April,180622,0.0238,0.74,40,37.3,60.2,57.5,684.9,276.4,560.4,1002.6,283.1,0.271164139,0.754393311,1.02555745,2.782054127,0.009048933,0.022727903,0.016425551,0.121063269,0.114449924,0.116872125,0.390604842,0.139924408,0.136437416,0.817941095,0.935329846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180410 P10B1R2D,D,Pine,April,180627,0.0274,0.72,40,33.4,109.6,25.5,910.9,454.7,631.9,1146.6,255.4,0.258410201,0.729137168,0.987547369,2.821626878,0.006847975,0.0349704,0.006156296,0.136076492,0.159121767,0.089108501,0.43773235,0.172126038,0.174296488,0.924449136,0.960215344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180411 P2B1R1D,D,Pine,April,180627,0.0276,0.74,40,25.4,61.9,79.7,695.4,322.4,420.1,857.9,172.7,0.175289008,0.556640333,0.731929341,3.17555755,0.005313616,0.020152151,0.019632622,0.105995589,0.115117242,0.061479636,0.447708319,0.14006348,0.191362024,0.821893345,0.962062805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180411 P9B1R1D,D,Pine,April,180627,0.0259,0.75,40,46.1,87.2,90.8,761.1,259.4,562.1,1072.6,205.1,0.253311233,0.751648263,1.004959496,2.967291475,0.010415886,0.030660985,0.024157095,0.125294986,0.100035507,0.078857584,0.367598936,0.134608487,0.133944191,0.743158987,0.922620885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180411 P9B1R2D,D,Pine,April,180627,0.0266,0.75,40,26.5,59.4,70.4,573.4,259.2,329.2,687.1,148.7,0.144450423,0.468829511,0.613279934,3.245608436,0.005829875,0.020336405,0.018236842,0.091911062,0.097327895,0.055668165,0.471742557,0.121394612,0.197943232,0.801748059,0.95197583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180410 P10B1R1,L,Pine,April,180622,0.0251,0.74,40,44.7,74.1,64.2,802.6,290.4,664.1,1156,303.9,0.30469887,0.824766853,1.129465722,2.7068261,0.010282514,0.026526767,0.017389631,0.134520237,0.114019023,0.11896111,0.373361735,0.141691168,0.125449729,0.804700988,0.927430101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180410 P10B1R2,L,Pine,April,180622,0.0247,0.69,40,34.2,51.8,52,613.6,246,515,907.1,252.7,0.22389208,0.61322898,0.83712106,2.738948961,0.007454388,0.017570738,0.013346053,0.097446884,0.091518723,0.093728937,0.383535594,0.112319164,0.134173143,0.814809509,0.933632087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180411 P2B1R1,L,Pine,April,180622,0.0248,0.71,40,28.8,44.5,56.2,495.5,245.5,362.4,731.1,168.7,0.161463448,0.506522589,0.667986036,3.137072794,0.006433287,0.015469447,0.014782243,0.080645622,0.093601082,0.064126577,0.411772468,0.114816612,0.171884749,0.81522247,0.943969022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180411 P2B1R2,L,Pine,April,180622,0.0237,0.76,40,30.4,40,55.1,503.5,234.4,418.2,801,186.9,0.208702975,0.621603038,0.830306013,2.978410053,0.007606285,0.01557519,0.016233576,0.091789962,0.100102646,0.079577604,0.374422512,0.123942508,0.149273287,0.807653874,0.938630536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180411 P9B1R1,L,Pine,April,180627,0.0236,0.72,40,24.2,67.9,55.9,636,280.7,435.9,865.1,182.3,0.206960148,0.638707729,0.845667877,3.086138728,0.005760625,0.025153497,0.015668581,0.110308271,0.114047458,0.073845404,0.407705964,0.135476664,0.160200793,0.841823638,0.957478836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180411 P9B1R2,L,Pine,April,180627,0.023,0.71,40,42.5,68.8,77,592.3,180.9,412.4,793.3,168.7,0.198120098,0.592629591,0.790749689,2.991264379,0.010236541,0.025788558,0.021838288,0.103944787,0.074368973,0.069145179,0.386117542,0.106443802,0.134611247,0.698668892,0.9038315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180410 S3B1R1D,D,Spruce,April,180627,0.025,0.8,40,26.9,70.9,49.9,651.9,168.6,405.1,730.7,148.5,0.2017398,0.56585408,0.76759388,2.804870829,0.006716392,0.027548904,0.0146706,0.118593648,0.071850576,0.06309468,0.394055773,0.093237568,0.121467316,0.770618298,0.927964745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180410 S3B2R1D,D,Spruce,April,180622,0.0216,0.78,40,20.8,36.9,34.6,482.1,205.2,305.1,653.6,135,0.171459844,0.571173778,0.742633622,3.331239346,0.005860544,0.016179881,0.011479271,0.098971113,0.098682675,0.064727813,0.398448559,0.11602249,0.156231131,0.85054781,0.949487859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180410 S9B1R1D,D,Spruce,April,180627,0.0244,0.69,40,15.6,54.1,31,662.8,351.9,341.1,854.4,136,0.150113706,0.584703738,0.734817444,3.895072286,0.003442054,0.018576532,0.008054124,0.106554607,0.132526045,0.051063959,0.435778061,0.144022222,0.195997283,0.920177751,0.976100538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180410 S9B2R1D,D,Spruce,April,180627,0.0225,0.74,40,8.7,37.7,28.9,491.9,267,252.4,679.8,109.8,0.129186733,0.541060373,0.670247107,4.188203845,0.002232555,0.015055621,0.008732617,0.091972183,0.116945407,0.047947708,0.422062381,0.127910579,0.190840926,0.914274706,0.982545968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180410 S3B1R1,L,Spruce,April,180627,0.0246,0.72,40,27.9,82.3,43.9,711.9,194.1,468.4,864,169.3,0.213350488,0.611964878,0.825315366,2.868354717,0.006371407,0.029248617,0.011804817,0.118453215,0.075656393,0.065791632,0.372374117,0.093832617,0.113693045,0.806290979,0.93209816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180410 S3B2R1,L,Spruce,April,180627,0.025,0.74,40,23.5,68.3,31.8,575.7,178,337.7,643.9,136.1,0.155561505,0.461238448,0.616799953,2.964990908,0.005427419,0.024548249,0.00864801,0.096876493,0.070167244,0.053489205,0.420163166,0.084242673,0.13658022,0.832918063,0.935573993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180410 S9B1R1,L,Spruce,April,180622,0.0249,0.70,40,22.1,44.1,22.1,620.8,342.5,352.5,909.1,143.5,0.15421875,0.61848008,0.77269883,4.010407816,0.004847577,0.015053774,0.005708057,0.099215807,0.128227736,0.053563248,0.396812041,0.13878337,0.17960862,0.923941647,0.965070907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180410 S9B2R1,L,Spruce,April,180627,0.0264,0.71,40,14.9,58.6,18.9,673.9,355.8,331.6,789.2,150.2,0.138786847,0.513637667,0.652424513,3.700910276,0.003126615,0.019136396,0.004669964,0.103033949,0.127433341,0.053634059,0.476736112,0.135229921,0.207272901,0.942345748,0.976879263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 P2B1R1D,D,Pine,May,180711,0.025,0.8,40,110,62.3,43.9,504.4,9.2,363.5,603.2,117.4,0.181023,0.46711808,0.64814108,2.580434972,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 S9B1R1D,D,Spruce,May,180711,0.0256,0.72,40,94.1,68,58.7,701.3,20,507.5,823.4,173.8,0.2274615,0.573876864,0.801338364,2.522962629,0.021145399,0.023779872,0.01553202,0.114822446,0.00767088,0.06645973,0.31124224,0.044348299,0.055342788,0.172968978,0.523197065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 S3B1R1,L,Spruce,May,180711,0.0241,0.74,40,87,48.1,30.5,497.4,11.2,342.8,573.9,133.8,0.163807905,0.426448183,0.590256087,2.603343127,0.020843359,0.017933616,0.008604227,0.086826227,0.004579894,0.054549039,0.327546577,0.03402748,0.057648673,0.134593975,0.38745511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 S9B1R2D,D,Spruce,May,180711,0.0244,0.72,40,84.9,53,51.6,607.3,16.4,449.9,758.1,158.2,0.206603668,0.541357967,0.747961635,2.620272778,0.019547181,0.018990074,0.013989098,0.101877064,0.006444797,0.061981982,0.297916611,0.039981076,0.053453378,0.161196179,0.51108917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 P10B1R2D,D,Pine,May,180711,0.0267,0.71,40,139.7,85,68.7,811.5,13.3,634,979.8,176.9,0.262370927,0.630521483,0.89289241,2.403168257,0.028985265,0.027445688,0.016784221,0.122677829,0.004710006,0.062458454,0.2946172,0.050479491,0.056534797,0.093305333,0.425801168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 P2B1R1,L,Pine,May,180711,0.0235,0.73,40,126.8,71.9,33,578.7,7,531.6,812.8,129.2,0.25699184,0.611018077,0.868009917,2.37757773,0.030733217,0.027120145,0.009418165,0.102197189,0.002895848,0.05328854,0.259966043,0.04304723,0.049593017,0.06727141,0.28605819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 P9B1R1D,D,Pine,May,180711,0.0247,0.76,40,108.3,45.9,42.4,462.1,11.5,321.9,533.3,114.5,0.154140577,0.397103385,0.551243962,2.576241717,0.026000331,0.017148946,0.011986154,0.080831954,0.004712346,0.046777654,0.340062473,0.042698831,0.077459045,0.110362417,0.391076282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 P9B1R2D,D,Pine,May,180711,0.023,0.72,40,136.4,55,57.8,566.1,21.5,357,603.1,183.2,0.173921087,0.456887583,0.63080867,2.626982102,0.033315997,0.020906217,0.016623783,0.10074611,0.008963257,0.076145885,0.406939949,0.058903036,0.093377023,0.152169687,0.434392538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 S9B1R2,L,Spruce,May,180711,0.0247,0.72,40,104.4,59.4,31.4,630.3,10.1,619.5,946.3,174.7,0.281032287,0.667543773,0.948576061,2.375327687,0.023744871,0.021024714,0.008409352,0.104451172,0.003920845,0.067615266,0.241589715,0.036075068,0.038030759,0.108685714,0.341792752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
