Instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 P10B1R1,L,Pine,May,180710,0.0251,0.8,40,127.8,82,31.1,659.1,7.9,558.1,850.8,197.8,0.276826494,0.656234582,0.933061076,2.370562774,0.031781976,0.03173498,0.009106972,0.119425769,0.003353251,0.083706438,0.29913303,0.044242199,0.047416188,0.075793045,0.281636612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 P2B1R1,L,Pine,May,180710,0.0269,0.72,40,132.7,72.4,46.8,578.8,18.9,377.2,653.4,128.9,0.157119926,0.423228312,0.580348238,2.693664158,0.027713088,0.023530269,0.011508625,0.088072274,0.006736972,0.045808856,0.350427673,0.045958684,0.079191563,0.146587569,0.396999972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 P10B1R2,L,Pine,May,180710,0.0268,0.73,40,150.6,104.2,52.3,849.4,18.8,625.7,1015.5,206.4,0.265236681,0.669396381,0.934633062,2.523770004,0.032007136,0.034463858,0.013088417,0.131531809,0.006819753,0.074647294,0.313019385,0.051915305,0.055546189,0.131363046,0.383473989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 P2B1R1,L,Pine,June,180710,0.0272,0.7,40,82.4,72.7,32.9,548.9,22.9,466.4,927.3,178.7,0.186795772,0.577516985,0.764312757,3.09170266,0.01654589,0.022718082,0.007778975,0.080306895,0.007848512,0.061061856,0.256779973,0.032173377,0.042094518,0.243944302,0.48572729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 P10B1R2,L,Pine,June,180710,0.024,0.71,40,99,80,13.4,563.4,0,492.4,881.4,177.3,0.226696344,0.63100895,0.857705294,2.783498576,0.022851572,0.02873725,0.003642078,0.094753316,0,0.069642147,0.256062735,0.02649365,0.03088899,0,0.137469851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 P9B1R1D,D,Pine,June,180710,0.0264,0.71,40,133,85.6,26.4,648.2,0,593,1125.5,233.8,0.248192401,0.732512917,0.980705317,2.9513914,0.027908715,0.027953507,0.006523125,0.099104624,0,0.083486305,0.24979601,0.03443184,0.035109262,0,0.189450375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 P9B1R2D,D,Pine,June,180710,0.0249,0.76,40,112.2,74,25.7,550.5,0,519.5,948.4,212.1,0.2467625,0.700520996,0.947283496,2.838847053,0.026720272,0.02742547,0.007206837,0.095521699,0,0.085955016,0.25634279,0.03392711,0.03581516,0,0.2124212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 P10B1R2D,D,Pine,June,180710,0.0252,0.73,40,111.3,79.9,19,643.2,0,638,1099.7,228.9,0.287622173,0.770924611,1.058546784,2.680337903,0.02515656,0.028104587,0.005056771,0.105925086,0,0.08804089,0.238330415,0.030213331,0.028542273,0,0.167368861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 P2B1R2,L,Pine,June,180710,0.0245,0.71,40,78.5,61.2,31.1,492.6,15.3,436.4,808,130.7,0.196814173,0.566655347,0.76346952,2.87913892,0.017749891,0.021535343,0.008280375,0.081155347,0.005904816,0.050290293,0.242204909,0.031935083,0.04182889,0.184900615,0.444188341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 S3B1R1D,D,Spruce,June,180710,0.0272,0.74,40,79.5,47.1,16.9,458.4,10.8,303.9,590.5,128.3,0.12866869,0.388774779,0.51744347,3.021518123,0.016875775,0.015559364,0.004224223,0.070898638,0.003912995,0.046345309,0.304992358,0.025012993,0.048339567,0.15643849,0.325319653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 P2B1R1D,D,Pine,June,180710,0.0228,0.7,40,77.9,48.2,20.7,407.8,9.3,348.4,732.3,155.2,0.166464145,0.544086053,0.710550197,3.268487959,0.018660979,0.01796877,0.005838898,0.071177197,0.003802497,0.063266123,0.254330327,0.028302374,0.039831632,0.134352571,0.340656751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 S9B1R1,L,Spruce,June,180710,0.0264,0.71,40,82.9,63.5,22.8,552.9,11,423.6,807.6,174.3,0.177292244,0.525613,0.702905244,2.964670011,0.017395733,0.020736538,0.005633608,0.084534012,0.00393976,0.06223979,0.276679457,0.026969101,0.038368047,0.146084231,0.354975432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 P9B1R2,L,Pine,June,180709,0.0264,0.78,40,76.4,54.7,36.1,472,52.1,379.6,767.8,196.9,0.174540511,0.548977,0.723517511,3.145269804,0.01761237,0.019623936,0.009799304,0.079279909,0.02049987,0.077241856,0.309677709,0.047911544,0.066220297,0.427869111,0.632398189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 S3B1R2,L,Spruce,June,180709,0.0273,0.75,40,58.6,88.1,39.8,675.1,72.9,579.4,934.6,181.1,0.247717376,0.621354945,0.869072321,2.508322,0.012561168,0.029388853,0.010045673,0.105438008,0.026671587,0.06605921,0.287852337,0.049278427,0.056702332,0.54124265,0.745098042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 S9B1R2,L,Spruce,June,180709,0.0246,0.7,40,95.2,110.7,19.5,689.9,13.9,606.4,1003.7,195.2,0.268535366,0.691165772,0.959701138,2.573835182,0.021136528,0.038248875,0.005097942,0.111603945,0.00526745,0.073749496,0.265816332,0.031501921,0.03282472,0.167210446,0.329040009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 P10B1R1,L,Pine,June,180709,0.0237,0.72,40,98.3,72.9,15.7,512.5,0,484.4,944.6,218,0.229016962,0.694460354,0.923477316,3.032353361,0.023300833,0.026891795,0.004382089,0.088513291,0,0.087934025,0.250165357,0.027682922,0.029976829,0,0.158295742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 P10B1R1D,D,Pine,June,180709,0.0261,0.69,40,120,92.4,20.7,628.2,0,547.3,1045.8,217.2,0.225171487,0.669071586,0.894243073,2.971386808,0.024752759,0.029661197,0.00502778,0.094414128,0,0.076240321,0.257308321,0.029780539,0.03330251,0,0.16882771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 S3B1R1,L,Spruce,June,180709,0.025,0.73,40,32.9,73.5,29.9,655.7,123.2,380.2,607.1,147.6,0.172772385,0.429001144,0.601773529,2.483042322,0.007495706,0.026060234,0.008021423,0.108847511,0.047908907,0.057224963,0.424675947,0.063426035,0.105398513,0.75535081,0.881819735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 S9B1R2D,D,Spruce,June,180709,0.0247,0.72,40,86.2,83.4,18.6,612.7,10.6,531.5,906.6,167.8,0.24111164,0.639538397,0.880650036,2.652457582,0.01960544,0.029519548,0.004981336,0.10153456,0.004114946,0.064944714,0.255153052,0.028701721,0.032591518,0.143369301,0.316924607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 P2B1R2D,D,Pine,June,180709,0.0267,0.73,40,113,76.7,24.3,570.3,5.7,458.9,906.4,158.9,0.385665562,0.599717693,0.985383255,1.55502008,0.024105926,0.025463323,0.00610401,0.088643203,0.167090732,0.057683527,0.374565651,0.197300668,0.20022734,0.846883763,0.877821366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180411 P2B1R2D,D,Pine,April,180709,0.0264,0.7,40,29.5,84.5,41.5,648.3,253.4,481,849.2,146.8,0.198480824,0.544903333,0.743384157,2.745370171,0.006103092,0.027205639,0.01010973,0.097723858,0.089479475,0.051681663,0.379754471,0.105692297,0.142177226,0.846603562,0.942256039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 P9B1R1,L,Pine,June,180709,0.0251,0.73,40,94.5,69.6,18.8,479.3,6.6,437.8,864.2,158.5,0.198154646,0.608245307,0.806399953,3.069548546,0.021444441,0.024579129,0.005023476,0.079247768,0.002556323,0.061206101,0.24064639,0.02902424,0.035992363,0.08807546,0.261154103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 S3B1R2D,D,Spruce,June,180709,0.026,0.72,40,89.2,62.9,32.8,604.8,29.9,325.8,576.3,145.3,0.140407269,0.386209662,0.526616931,2.75063865,0.019273375,0.021150367,0.008345077,0.095214129,0.01102689,0.053424575,0.395798921,0.038645342,0.073384162,0.28533555,0.501275594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180515 S3B1R2,L,Spruce,May,180713,0.024,0.75,40,72.9,42.2,24.6,428.4,11.3,192.9,417.9,123.1,0.093812695,0.316036875,0.40984957,3.36880711,0.01777507,0.016012922,0.007062891,0.076107938,0.004702742,0.051076883,0.421467919,0.029540703,0.072076941,0.159195337,0.398285469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180314 S9B1R1,L,Spruce,March,180713,0.0262,0.72,40,17.2,78.5,13.5,681.1,310.6,372.7,813.6,141.3,0.159393263,0.541075053,0.700468317,3.394591729,0.003688021,0.026194431,0.003408492,0.106407577,0.113672487,0.051557242,0.435320547,0.120769001,0.172411796,0.941238946,0.969462185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 S9B1R1,L,Spruce,June,180713,0.0247,0.71,40,75.1,80.3,19.7,583.3,17.5,387.5,793.5,180.3,0.173345458,0.551980445,0.725325903,3.184279829,0.016843607,0.028027545,0.005202654,0.095319958,0.006699188,0.068813466,0.3045616,0.028745449,0.039631081,0.233052113,0.414042651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180611 S9B1R1D,D,Spruce,June,180713,0.0238,0.7,40,72.2,75,7.5,438.3,0,374.4,748,150,0.171370588,0.5324,0.703770588,3.106717468,0.016568838,0.026784926,0.002026654,0.073286338,0,0.058577206,0.251849063,0.018595493,0.026422662,0,0.108986325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170809 S3B1R2,L,Spruce,August,180720,0.0241,0.78,40,65.3,74.6,16.8,505.9,18.7,437.3,784.9,133.5,0.220260389,0.61476234,0.835022729,2.7910708,0.016490147,0.029317336,0.00499556,0.093083501,0.008060127,0.057368717,0.250670287,0.029545834,0.035383269,0.27280079,0.441879119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170809 S3B2R2,L,Spruce,August,180720,0.0269,0.72,40,68.3,67.2,13.9,476.1,0,423.2,796.5,140.5,0.176280892,0.51591881,0.692199703,2.92668595,0.014263782,0.02184025,0.00341816,0.072445075,0,0.049931297,0.233889965,0.017681942,0.025544567,0,0.193313599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180504 S9B1R1D,D,Spruce,May,180720,0.025,0.72,40,86.5,95.8,71.1,812.4,66.6,566.2,1012.2,187.4,0.25377084,0.705462912,0.959233752,2.779921097,0.019437588,0.033501643,0.01881306,0.133012627,0.02554403,0.071660261,0.314802528,0.063794678,0.066505873,0.400410051,0.695310197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180504 P10B1R1D,D,Pine,May,180720,0.0249,0.74,40,105.2,63.3,63.3,584.7,42.7,328.3,651.1,179.6,0.15183875,0.468269028,0.620107778,3.083988956,0.024393937,0.02284253,0.017283569,0.098786122,0.016899854,0.07086879,0.404888972,0.05857736,0.094463192,0.288504877,0.583560328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180504 S3B1R2,L,Spruce,May,180720,0.023,0.72,40,67.6,46.4,36.5,484.7,51.9,259.6,557.6,142.9,0.126470348,0.422418365,0.548888713,3.340058539,0.016511447,0.017637245,0.010497717,0.086259741,0.021636884,0.059395453,0.386122875,0.048646049,0.088626433,0.444781949,0.660579895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180504 P10B1R2,L,Pine,May,180720,0.0254,0.69,40,103.6,90.1,68.1,726.9,48.1,499.1,833.9,191.8,0.210999929,0.548207173,0.759207102,2.59813914,0.021958815,0.029719964,0.016996513,0.11225883,0.017401359,0.069179957,0.352361612,0.056356687,0.07423098,0.30877185,0.610360075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180504 P10B1R1,L,Pine,May,180720,0.0233,0.76,40,93.3,62,54.1,565.7,34.5,316.1,589.9,193.9,0.160458058,0.465641236,0.626099294,2.901949843,0.02374505,0.024555991,0.016212586,0.104899718,0.014986474,0.083975344,0.428646328,0.05494411,0.087756225,0.272758521,0.567832656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180504 S9B1R2,L,Spruce,May,180720,0.0232,0.75,40,61.1,52.9,37.7,531.7,87.8,313.4,616.6,132,0.157670932,0.48238319,0.640054122,3.059430062,0.015411619,0.020765245,0.011197266,0.097717064,0.037799887,0.056658297,0.374264253,0.064408772,0.100630196,0.58687483,0.760721736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180504 S3B1R1D,D,Spruce,May,180720,0.0277,0.71,40,90.4,54.7,37.6,577.9,37.1,282.7,611.9,174.6,0.112767448,0.379554722,0.49232217,3.365818136,0.018079266,0.017024486,0.008854495,0.084209627,0.012664125,0.059420887,0.406751712,0.039597885,0.08043084,0.319818218,0.543428507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180504 S3B1R1,L,Spruce,May,180720,0.0262,0.73,40,91.2,57.7,36.9,559.1,43.9,305.1,619.3,153.4,0.132294912,0.417578389,0.549873301,3.156420635,0.019826689,0.019521154,0.009445942,0.0885608,0.016289539,0.056749657,0.382622288,0.04556217,0.082859396,0.357523337,0.564843189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180504 S9B1R1,L,Spruce,May,180720,0.0248,0.7,40,57.4,68.9,45.8,637,113,432.6,811.3,154.1,0.190025655,0.554170242,0.744195897,2.916291704,0.012641308,0.023614225,0.011877067,0.102215383,0.042476381,0.057751771,0.336707225,0.066994756,0.090023012,0.63402546,0.811308986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180504 S9B1R2D,D,Spruce,May,180720,0.0241,0.76,40,84.7,48.4,40.5,536.9,44.7,239.8,532.1,140.8,0.117686079,0.406073992,0.523760071,3.450484507,0.020840769,0.018533183,0.011734077,0.096254363,0.018772702,0.058954304,0.429756695,0.051347547,0.098036391,0.365600747,0.594123381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180504 P10B1R2D,D,Pine,May,180720,0.0248,0.76,40,133.5,81,49.2,658.9,17.9,376.6,697,220.6,0.17960631,0.516904194,0.696510504,2.877984588,0.031921034,0.030140819,0.013852379,0.11479207,0.007305293,0.089760183,0.413162151,0.053078706,0.076206613,0.137631333,0.398609416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170920 S9B1R1,L,Spruce,September,180720,0.023,0.75,40,62,82.6,28.2,552.3,32.1,388.9,770.7,155.2,0.197356182,0.608182826,0.805539008,3.081650748,0.01577462,0.03270556,0.008448505,0.102385614,0.013939948,0.067195696,0.298495716,0.038163073,0.047375823,0.365273211,0.586652275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 S3B1R1D,D,Spruce,January,180720,0.0274,0.71,40,35.4,72.6,62.7,734.1,249,364.3,997.3,180.5,0.146908296,0.625387175,0.772295471,4.25699019,0.007157228,0.022842967,0.014927005,0.108141771,0.085927037,0.062101387,0.389873316,0.10801127,0.139857443,0.795537701,0.933736289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
